X1,X2,X3,X4,X5,X6,Y
28,31,100,52,87,Blue,1427.93215
99,54,73,82,29,Blue,1078.715111
50,68,97,47,2,Blue,1442.969812
67,10,77,16,65,Yellow,1381.44788
12,38,24,40,63,Blue,86.14987328
86,80,58,44,13,Blue,742.4560252
23,76,89,48,5,Yellow,1511.842553
54,72,54,60,11,Blue,702.9880429
38,29,4,8,2,Red,367.5551866
83,60,24,56,56,Blue,370.3540799
41,92,95,13,50,Yellow,1610.051868
18,76,92,85,16,Yellow,1947.885167
98,85,80,17,63,Blue,1203.972651
12,22,36,13,71,Blue,155.0785387
88,96,40,5,13,Red,611.7741678
11,14,63,94,87,Yellow,1302.256352
18,42,4,22,11,Red,302.3587933
97,93,38,73,44,Yellow,1169.416851
39,73,98,69,60,Yellow,1973.886081
73,5,85,88,16,Blue,1399.727856
87,30,42,28,32,Blue,555.4664677
75,25,26,15,70,Yellow,569.453639
49,76,92,16,19,Blue,1223.802882
92,80,41,17,36,Yellow,768.5616317
86,33,61,62,73,Yellow,1606.475849
67,51,89,72,62,Red,1903.589585
56,82,49,46,55,Blue,532.2018788
64,25,42,72,48,Red,950.446819
8,85,12,45,93,Blue,-18.61821339
50,88,41,9,68,Yellow,469.3753936
12,48,14,25,51,Blue,133.8514137
50,15,98,40,30,Blue,1500.007266
45,89,4,38,55,Red,458.0506203
14,71,1,84,22,Blue,188.8568973
43,35,73,48,81,Red,1301.649521
33,89,33,95,77,Blue,354.7779414
39,32,31,79,95,Blue,213.9453461
3,25,47,31,47,Yellow,725.4995321
15,13,2,76,69,Blue,98.00279886
52,32,1,91,94,Yellow,1167.513807
50,13,96,19,49,Red,1574.043236
92,34,9,1,77,Red,488.8400213
92,98,93,48,35,Yellow,1952.941053
100,68,19,82,57,Blue,435.7343753
3,45,38,44,65,Red,572.7645868
99,47,41,25,13,Red,734.6138827
87,4,23,93,100,Red,1078.087023
54,99,75,100,28,Blue,998.6625581
12,93,46,73,48,Blue,441.5822951
81,39,20,58,31,Red,1066.745313
21,18,95,13,32,Blue,1279.894707
62,13,74,18,68,Blue,909.8326879
8,71,45,79,73,Blue,245.3602795
53,12,44,29,7,Blue,484.6510771
96,27,38,76,20,Blue,719.4606953
36,91,50,93,42,Red,1129.486185
48,47,68,62,31,Blue,631.9424637
10,45,7,56,20,Blue,11.0103329
48,13,30,41,44,Blue,401.5591197
93,28,93,54,97,Red,2009.695138
6,91,41,7,39,Blue,159.4881807
50,28,74,23,71,Yellow,1071.935893
91,96,65,15,67,Blue,776.3077535
5,92,52,22,25,Red,488.8863498
99,91,73,56,55,Blue,1074.125406
11,79,65,10,70,Blue,438.6432076
60,15,14,26,95,Blue,487.3848911
24,13,54,97,13,Red,1346.445225
6,73,66,67,72,Yellow,1276.987816
48,50,12,24,41,Yellow,526.8688708
36,96,15,69,28,Yellow,928.8325353
34,42,96,61,61,Yellow,1929.681529
55,12,42,24,87,Blue,582.8211275
47,55,85,5,47,Red,1298.898829
50,14,34,89,74,Red,1008.708637
5,28,87,56,59,Yellow,1588.387002
80,12,98,32,90,Blue,1570.600353
16,73,43,80,87,Blue,300.6811922
72,61,12,25,78,Red,397.8000003
15,84,78,56,85,Red,1259.768632
98,33,67,59,8,Yellow,1328.159552
39,70,67,31,44,Blue,745.1722069
38,32,4,52,84,Blue,291.3623851
58,67,47,82,17,Blue,555.5399771
2,35,13,41,38,Yellow,395.0324717
58,8,66,91,87,Blue,802.3235435
72,12,73,96,71,Blue,851.6959978
87,93,41,71,30,Red,1268.807354
76,13,43,100,20,Red,1226.276004
81,43,25,70,77,Blue,320.5720149
32,7,90,74,65,Yellow,1929.546485
29,80,56,97,40,Blue,448.1078198
28,76,94,47,11,Blue,1253.591205
22,95,61,85,94,Yellow,1428.129465
20,72,92,74,77,Yellow,1829.074882
42,3,63,95,24,Yellow,1450.03442
38,22,17,30,98,Red,493.9761343
73,18,14,1,24,Red,280.9012061
28,59,34,24,43,Red,462.9439356
9,23,15,8,60,Red,182.9655923
66,54,58,4,38,Red,771.8813574
74,38,58,48,99,Yellow,1098.297882
89,10,25,38,97,Yellow,655.3272527
46,43,37,99,83,Red,1093.862343
61,50,9,45,47,Blue,298.3910386
16,48,49,25,88,Red,762.0875506
86,17,98,3,31,Yellow,1633.732514
28,79,87,61,66,Red,1721.803041
20,16,14,83,22,Blue,-81.72193625
65,85,35,91,50,Yellow,996.7783382
56,13,17,62,70,Blue,400.2523735
93,59,20,4,25,Blue,494.6667881
36,20,4,12,60,Blue,-24.54311481
31,84,48,3,78,Blue,310.8563562
16,70,93,85,72,Red,1820.569295
45,83,3,100,43,Yellow,1043.948349
100,88,80,17,81,Red,1502.914663
73,13,2,29,17,Red,811.6901307
27,87,18,58,29,Red,600.696366
90,39,96,8,10,Yellow,1650.503225
57,85,29,20,14,Blue,325.9997526
19,99,22,84,14,Blue,117.4688997
39,75,69,62,11,Blue,817.1434416
17,33,84,78,38,Yellow,1733.530897
53,1,91,55,80,Yellow,1813.772077
25,57,80,5,34,Blue,853.9026322
9,19,49,82,58,Yellow,921.3666214
40,60,59,37,21,Blue,577.9095359
69,44,75,80,95,Red,1594.533361
78,54,16,73,24,Yellow,928.864256
31,53,77,99,66,Blue,1005.255977
36,12,57,18,97,Blue,348.891833
4,86,21,40,83,Blue,154.2140575
88,61,19,29,39,Blue,361.7968324
48,21,14,44,93,Yellow,613.7368771
60,88,10,9,1,Red,454.9495109
81,49,89,60,27,Yellow,1819.656268
24,16,79,71,47,Yellow,1417.404056
68,25,15,17,27,Yellow,376.8573072
47,24,86,17,85,Yellow,1495.157574
9,46,71,77,55,Blue,727.4008666
60,9,10,11,52,Blue,299.8113976
39,8,29,65,17,Blue,402.8550264
87,54,87,59,86,Blue,1500.22538
54,38,56,100,92,Blue,868.9821263
59,76,99,98,7,Blue,1732.252932
54,68,3,7,33,Blue,276.2694869
25,93,85,49,72,Yellow,1592.538056
59,35,64,46,51,Blue,856.0076012
55,99,35,70,97,Blue,644.8789085
5,42,3,91,50,Yellow,770.8973611
85,79,94,9,95,Blue,1406.967628
38,28,38,6,65,Blue,94.27287821
70,15,52,58,11,Yellow,1159.066145
70,48,78,10,70,Yellow,1314.829745
60,65,91,48,56,Yellow,1770.631502
68,85,28,57,85,Yellow,971.0177134
59,84,19,17,28,Red,744.5071412
83,64,42,25,93,Blue,674.9078807
32,95,1,84,77,Yellow,781.816537
80,67,10,30,86,Blue,305.9776704
14,23,82,32,27,Red,1277.550613
100,73,54,73,72,Yellow,1399.311721
69,66,29,90,23,Yellow,1061.443353
70,2,41,72,42,Blue,648.6531147
32,13,19,74,40,Blue,330.1658994
23,49,34,61,3,Blue,222.6680899
43,60,63,20,3,Yellow,875.4918055
19,54,28,14,58,Blue,188.2323599
67,100,11,21,48,Blue,174.9396731
100,22,2,12,73,Blue,576.6164707
95,98,42,49,67,Yellow,1211.507465
65,57,72,98,9,Blue,1094.351388
27,96,61,48,9,Red,965.2478062
2,9,71,59,2,Yellow,1278.010606
35,71,67,39,73,Blue,661.5492682
4,25,72,22,58,Blue,618.9402357
81,14,44,52,91,Blue,635.1014282
83,26,100,34,46,Yellow,1896.332706
76,22,13,94,25,Blue,317.6890562
29,29,60,100,16,Blue,762.3155285
2,49,37,21,6,Blue,153.1077062
68,94,19,78,2,Yellow,886.1948798
97,99,38,23,98,Red,978.8411032
8,79,87,54,82,Blue,1081.521531
46,96,70,59,16,Yellow,1450.46814
89,82,87,63,67,Yellow,1921.54217
68,32,23,33,2,Blue,381.3296923
47,83,78,34,96,Yellow,1434.730246
8,24,67,22,40,Blue,663.7484688
64,1,96,26,83,Blue,1420.129382
95,19,100,79,30,Red,2362.160207
77,56,91,18,30,Blue,1584.897935
62,49,81,44,49,Yellow,1466.288902
65,70,8,69,51,Blue,379.241811
68,22,98,55,29,Red,2133.825952
37,89,59,77,41,Blue,682.2288863
27,57,53,47,60,Red,598.4090259
24,22,37,60,79,Blue,333.3788649
88,99,98,8,48,Yellow,1772.101678
48,36,25,86,32,Blue,180.9887007
45,25,94,94,67,Blue,1452.466131
94,34,2,6,4,Blue,411.0221245
19,49,68,9,59,Red,860.8199624
90,37,22,41,61,Red,643.4921141
87,52,8,54,18,Yellow,788.3452902
36,86,45,52,16,Red,776.9270141
92,92,19,31,49,Yellow,604.4209304
28,24,31,33,74,Blue,135.2343509
21,20,19,84,95,Yellow,859.0281016
20,98,74,7,4,Blue,793.5572152
91,85,83,20,3,Blue,1194.076952
56,45,29,88,16,Yellow,1077.101821
54,75,9,15,96,Yellow,605.3970334
63,68,6,59,44,Blue,286.1892976
77,69,32,99,13,Yellow,1216.510109
17,60,22,56,11,Blue,-53.81340826
61,33,66,48,22,Red,1231.866073
38,93,72,53,3,Yellow,1363.763596
9,13,58,42,61,Yellow,908.6507278
38,66,51,62,55,Yellow,1075.632536
52,70,49,9,15,Yellow,587.8629463
19,87,31,12,55,Blue,158.9512151
7,29,32,71,12,Yellow,690.0555315
50,46,44,10,68,Red,541.4400903
18,45,88,85,22,Red,1651.904444
23,45,24,76,45,Yellow,932.4364482
21,66,80,42,2,Yellow,1278.487405
93,46,5,37,21,Blue,319.541496
6,17,85,33,84,Red,1231.721149
73,99,33,64,69,Blue,484.3073476
94,3,41,21,90,Yellow,839.7962784
1,39,53,55,69,Yellow,734.1472395
97,58,61,34,43,Yellow,1258.386197
82,20,31,81,13,Red,1044.440987
29,59,53,91,92,Yellow,1163.004338
20,84,64,62,42,Yellow,1158.480818
88,80,96,85,12,Yellow,2184.608608
20,13,49,5,69,Yellow,648.1963709
85,16,21,56,29,Yellow,971.784058
62,31,2,92,46,Blue,328.8011982
71,46,41,21,50,Blue,297.5435056
48,60,76,100,55,Blue,1144.443613
16,39,95,8,79,Red,1363.42126
79,15,56,55,79,Red,1187.445174
69,19,75,54,66,Red,1487.446244
54,31,40,99,47,Blue,426.6155553
4,36,91,43,83,Yellow,1690.062061
84,1,67,59,61,Yellow,1418.533896
33,12,74,75,39,Yellow,1461.983453
90,3,43,39,15,Blue,423.8524396
1,8,28,51,8,Yellow,701.1144479
8,37,49,56,64,Blue,324.897328
67,96,88,51,22,Blue,1232.129299
97,4,35,45,33,Yellow,944.8792029
70,23,94,86,52,Yellow,2135.527247
100,82,54,29,31,Red,1025.254534
89,54,63,77,11,Blue,1049.47008
11,93,22,100,41,Yellow,923.6508674
50,32,51,49,94,Yellow,1052.941286
40,14,89,15,7,Red,1345.855549
30,88,80,4,91,Yellow,1076.200909
38,34,45,70,56,Yellow,1055.36454
7,60,42,81,16,Yellow,1078.810384
93,52,57,10,83,Blue,414.9213256
62,33,71,11,6,Blue,725.4721501
81,68,72,36,26,Blue,1065.880463
96,16,33,9,92,Red,673.58414
55,9,36,39,41,Blue,330.6021419
67,45,72,61,25,Red,1433.087606
75,1,91,69,31,Yellow,2140.444835
50,67,48,43,32,Yellow,847.9904286
40,79,44,59,55,Blue,448.1703404
36,49,96,42,84,Blue,1219.549091
97,90,42,74,61,Yellow,1275.37346
100,94,33,80,41,Red,1175.981056
83,78,16,45,100,Blue,472.49483
31,14,79,42,68,Red,1359.823197
68,96,93,54,37,Blue,1386.258885
31,68,46,8,22,Blue,292.4822773
78,70,98,68,54,Yellow,2204.376802
44,22,88,67,21,Blue,1198.924468
43,90,76,16,10,Blue,724.3872812
3,7,42,59,85,Blue,309.4024122
36,82,98,15,94,Yellow,1529.626351
47,22,27,39,68,Blue,324.2562071
38,74,18,72,93,Yellow,705.9537453
33,10,15,15,79,Yellow,346.1285765
41,77,62,56,16,Red,1116.427137
100,90,82,37,76,Yellow,1686.555295
19,52,30,39,79,Yellow,575.7945415
44,25,85,53,48,Yellow,1740.072436
77,32,74,42,57,Blue,955.1144349
76,77,3,37,60,Yellow,686.4977478
43,55,51,20,23,Yellow,862.5643618
25,85,21,40,13,Red,632.1721758
30,75,100,28,31,Blue,1541.491437
1,71,72,92,80,Red,1429.266832
10,80,12,85,30,Red,818.6095797
95,21,85,14,53,Yellow,1700.434142
36,15,48,66,94,Blue,590.1473718
36,94,32,45,14,Blue,298.3131209
67,39,37,41,6,Blue,512.7362185
97,70,41,52,63,Yellow,1252.670034
17,69,35,33,8,Yellow,580.9609129
91,17,1,51,45,Yellow,963.8603687
12,80,63,85,11,Red,1165.352892
10,66,100,80,42,Red,1948.536741
46,93,93,69,6,Yellow,1814.046964
6,78,65,70,48,Red,1040.708213
92,16,70,39,98,Red,1368.505259
7,14,84,8,6,Yellow,1082.138783
1,20,87,54,62,Blue,1058.655927
19,13,23,12,21,Red,129.0958175
4,27,5,10,29,Blue,31.16062628
30,56,52,77,88,Blue,523.6523472
3,60,73,59,19,Blue,741.7875358
44,61,67,34,43,Yellow,922.86144
72,22,33,100,24,Red,1017.697537
21,59,42,81,30,Yellow,957.4506778
51,12,17,8,9,Blue,344.1852826
3,93,83,32,57,Blue,767.0503017
90,18,82,4,59,Yellow,1419.39407
51,85,52,100,50,Blue,624.7214285
11,23,90,49,16,Yellow,1635.123572
24,61,93,96,90,Yellow,2041.203433
59,30,15,88,84,Yellow,985.2720572
17,16,13,96,70,Yellow,1011.761388
28,18,95,46,86,Blue,1153.665855
7,24,45,62,97,Blue,460.2778687
2,16,17,99,40,Blue,134.6366484
53,36,58,31,45,Yellow,952.0963253
37,95,80,93,80,Yellow,1637.218607
69,74,12,84,74,Red,939.4654822
41,20,88,28,21,Yellow,1574.311217
8,32,17,4,84,Blue,-72.19903564
6,59,36,35,2,Blue,362.5960661
31,24,61,62,91,Blue,752.7747527
7,63,97,97,35,Yellow,2047.938103
2,57,94,51,67,Blue,1150.109234
97,34,50,11,41,Blue,541.3596677
4,63,79,25,85,Yellow,1201.711075
24,95,30,39,92,Yellow,588.0008032
23,85,3,14,95,Yellow,480.4984856
40,13,96,48,31,Yellow,1909.606319
86,40,44,31,42,Blue,718.7846136
5,30,76,52,72,Yellow,1148.241107
61,9,89,24,19,Blue,1245.771674
36,14,23,99,7,Red,882.096502
75,34,63,10,65,Yellow,1133.663592
42,43,49,23,7,Blue,317.09533
76,27,7,63,43,Yellow,898.722473
86,17,80,79,52,Blue,1181.300218
40,96,33,3,81,Blue,260.1087366
57,74,60,44,29,Red,897.3913822
40,75,19,40,1,Red,654.0202844
32,45,33,91,29,Red,937.3672413
97,25,97,56,11,Blue,1679.661127
32,23,84,5,76,Blue,986.1258638
79,51,83,80,90,Yellow,1732.952432
46,18,23,92,73,Yellow,1160.992294
72,72,11,34,27,Yellow,577.7811469
54,32,95,7,98,Yellow,1645.696133
54,60,90,1,37,Yellow,1160.09976
68,67,7,16,95,Yellow,533.9352413
82,100,26,14,93,Red,779.0471392
68,4,59,2,20,Yellow,774.1224777
4,94,84,13,39,Yellow,962.9681463
14,17,93,10,67,Yellow,1319.731141
84,81,81,81,29,Yellow,2030.074484
30,70,97,48,13,Blue,1467.870504
30,34,71,75,6,Blue,881.5184795
97,53,86,9,66,Red,1544.294703
13,27,89,32,69,Blue,990.8021303
19,95,82,25,47,Yellow,1422.014195
77,52,25,88,53,Yellow,1057.108632
61,35,84,58,75,Yellow,1701.366292
73,91,77,9,39,Yellow,1260.70373
19,80,79,52,77,Yellow,1410.691637
70,27,79,82,43,Blue,1270.699771
77,2,28,91,77,Yellow,1189.459391
62,79,10,47,62,Blue,346.5466005
26,86,44,60,4,Yellow,699.9485086
37,59,43,52,57,Red,772.1626649
37,55,44,77,43,Yellow,1117.967887
73,8,79,58,60,Yellow,1491.7523
86,54,28,61,83,Red,900.2148201
24,63,49,29,3,Blue,363.3932691
7,25,56,78,47,Red,925.9090276
47,44,52,54,24,Blue,471.4401643
41,6,21,5,51,Yellow,311.4719165
88,98,40,62,45,Red,1030.378546
69,47,99,63,44,Yellow,2146.275614
61,28,43,14,93,Yellow,794.2027906
56,62,16,18,40,Yellow,505.9469563
6,89,45,74,1,Yellow,952.4799477
76,34,91,33,100,Red,1740.113914
68,62,31,34,73,Yellow,761.947277
35,18,85,22,33,Yellow,1346.838548
52,15,98,74,51,Blue,1504.270686
7,35,88,12,38,Blue,1032.184427
30,47,89,68,75,Yellow,1796.834228
64,36,47,14,46,Yellow,860.7254351
85,51,42,55,21,Yellow,995.3967046
76,94,64,50,87,Yellow,1149.019797
5,26,65,98,58,Yellow,1376.018613
78,94,62,17,39,Blue,758.9772373
47,67,45,5,16,Yellow,496.3292
54,23,26,72,18,Blue,430.7878882
6,13,68,49,52,Blue,502.9235897
53,21,36,64,57,Red,965.5315759
81,78,68,55,62,Yellow,1435.467835
42,13,87,27,6,Blue,1046.215963
20,62,93,91,71,Yellow,2212.54691
65,92,40,77,93,Blue,695.1280457
35,89,65,1,28,Yellow,754.0369836
39,91,80,57,26,Blue,963.4556424
42,36,54,45,59,Blue,665.5958115
34,72,8,12,27,Yellow,453.0034505
22,90,66,11,10,Blue,720.1758407
71,64,33,2,30,Blue,328.1421797
8,8,9,84,44,Yellow,692.7125649
4,43,63,79,77,Blue,539.8183263
33,99,24,14,88,Blue,101.0850001
92,70,4,95,90,Blue,379.6468873
25,82,48,69,94,Yellow,935.6769641
96,47,82,71,84,Blue,1282.87348
24,52,14,25,49,Blue,176.1243304
48,12,80,80,12,Blue,883.0539634
69,58,55,21,65,Blue,500.7627426
59,72,77,83,57,Yellow,1719.551819
33,70,43,46,22,Yellow,893.9317332
12,41,90,39,45,Red,1330.22931
22,72,83,79,94,Yellow,1644.660262
68,1,88,54,88,Blue,1199.188918
35,26,82,83,73,Red,1573.150107
8,78,40,16,62,Yellow,359.7099778
97,40,25,48,66,Blue,471.9813765
42,57,92,62,45,Yellow,1945.059016
53,2,50,8,4,Blue,453.0328045
88,25,33,12,28,Red,493.1975577
26,81,81,20,7,Yellow,1324.54468
39,25,21,40,98,Yellow,635.8662846
85,91,22,9,28,Blue,373.2687959
79,71,87,29,43,Yellow,1659.749978
35,40,11,59,9,Blue,193.553197
97,78,45,96,51,Blue,682.2510176
7,91,6,97,84,Yellow,797.3085591
47,48,12,80,41,Blue,342.1168916
52,11,22,25,43,Red,489.7470668
27,47,23,82,29,Red,666.8516673
42,36,63,79,96,Red,1317.200841
13,64,4,17,79,Red,302.720887
20,99,68,50,17,Blue,629.7634224
67,14,51,26,86,Blue,692.5903827
98,67,15,83,63,Yellow,1043.4274
16,1,74,28,19,Yellow,1007.489543
23,21,3,28,6,Red,288.1184413
66,72,55,78,80,Yellow,1280.93102
26,18,90,99,17,Red,1857.042129
41,28,4,67,56,Yellow,722.1829539
51,45,12,39,82,Yellow,527.319423
2,19,35,11,89,Red,212.5805877
56,88,91,59,39,Blue,1317.005716
46,24,84,70,50,Blue,1244.178137
4,15,82,35,8,Blue,808.8846574
44,4,9,39,21,Blue,136.4150804
52,30,94,78,61,Red,1985.234402
39,15,83,4,81,Yellow,1343.292217
99,2,2,73,86,Red,1057.056322
21,72,71,1,37,Yellow,726.2574787
10,83,80,21,20,Yellow,1084.582305
27,8,76,69,56,Yellow,1233.196099
6,12,69,89,41,Yellow,1495.062622
90,32,23,42,95,Red,781.9595449
77,35,81,96,89,Blue,1333.42377
77,50,74,77,60,Blue,1091.68295
48,12,81,16,17,Yellow,1397.455296
31,55,12,45,46,Yellow,589.0042937
80,49,56,45,91,Blue,705.743658
80,33,83,39,83,Blue,1114.689717
60,26,21,25,33,Blue,245.1329945
15,27,35,9,60,Blue,217.8858498
10,49,34,43,6,Blue,291.6332091
3,88,48,86,44,Red,905.2291755
51,11,62,17,31,Blue,803.5168835
88,12,38,1,80,Red,683.5044618
35,42,76,64,37,Blue,952.46941
1,34,62,45,59,Yellow,1008.77839
34,39,21,74,98,Blue,227.4778087
50,91,22,17,31,Yellow,694.950433
48,86,1,73,65,Red,717.2031838
38,83,54,83,5,Yellow,1278.764623
73,23,98,96,92,Blue,1554.629655
97,67,92,44,99,Yellow,1968.743484
42,55,70,84,20,Yellow,1440.804451
36,3,82,63,77,Yellow,1604.869704
96,64,61,98,84,Blue,924.3824316
66,24,62,70,25,Yellow,1215.75858
80,96,35,60,20,Blue,566.3644997
75,49,61,22,93,Red,1022.871022
83,7,12,91,5,Blue,444.7823433
62,3,48,97,27,Blue,665.5787023
6,59,37,50,14,Red,563.8740103
2,30,23,28,54,Yellow,474.7217289
93,26,55,38,23,Red,959.7794862
21,23,19,63,90,Yellow,686.893727
54,42,63,15,35,Yellow,1008.335418
94,88,73,50,90,Blue,1057.727803
95,85,31,96,15,Yellow,1314.056426
51,99,12,69,50,Yellow,987.9643953
64,71,6,61,46,Red,789.3869974
14,53,3,31,56,Blue,105.0069306
52,5,15,58,28,Yellow,632.3347149
68,66,28,8,21,Yellow,564.8053706
39,23,88,59,76,Yellow,1619.196443
48,21,47,60,26,Blue,251.5523367
97,4,64,55,65,Yellow,1460.142954
55,62,83,6,36,Blue,899.5515594
32,33,55,58,90,Yellow,850.1190577
79,83,27,69,33,Yellow,1083.285633
79,64,38,84,26,Blue,645.6557394
1,86,11,69,63,Blue,96.73147782
88,90,72,67,93,Red,1410.812977
97,17,98,15,2,Yellow,1816.639924
97,90,44,34,43,Blue,823.1741593
76,63,88,19,34,Yellow,1635.955673
88,73,55,71,74,Blue,657.6465959
5,27,58,19,72,Yellow,768.3638988
86,37,98,24,27,Red,1810.065093
48,72,50,54,66,Blue,488.6188795
43,62,25,73,2,Yellow,867.590606
59,27,87,50,1,Blue,1183.180104
49,67,62,28,29,Blue,676.5962946
32,44,39,29,50,Yellow,519.5920448
14,43,94,99,12,Red,2026.15541
99,8,79,69,72,Yellow,1729.409905
40,55,90,70,50,Yellow,1880.520195
10,92,35,40,17,Blue,185.4803385
72,36,67,46,25,Red,1133.893134
71,34,51,65,37,Yellow,1172.901246
52,93,56,33,50,Yellow,1048.872666
47,42,34,54,8,Blue,391.9856369
3,88,97,84,80,Blue,1115.703926
85,31,8,27,52,Blue,460.5090817
57,72,3,86,21,Blue,464.6038437
50,31,26,19,22,Red,500.2170389
28,51,33,55,47,Blue,164.720526
24,12,54,43,66,Yellow,1036.16512
71,80,31,4,15,Yellow,731.7561639
52,32,64,41,4,Yellow,1262.908787
52,36,92,5,76,Red,1352.130948
94,5,39,40,47,Yellow,1073.166827
88,94,20,84,39,Yellow,1236.622703
