X1,X2,X3,X4,Y
35.321389178551854,16.477862322429637,89.31661865670434,82.48904812066795,2194.4518106543937
52.66384238528333,46.34492561535725,48.93012881271256,26.072001971945202,6427.95594168417
40.26379231331474,43.666987972703,1.5056134248370046,89.29058830787157,3149.0799315427585
2.9149317847511735,37.28928840117261,9.587331469277217,19.696432035003852,423.2591178234069
94.24206123971432,37.12711716678964,72.9000801821477,12.616010862902149,21518.42096195888
25.128292170720933,88.12352971212314,90.32961504890154,28.763525821588797,1991.197638478433
96.71131315122963,66.80993356251909,50.300677353432654,37.80024086485555,22593.576603850568
33.73682942964583,95.2010705083001,69.33338285892229,53.410170007333726,2861.6116065804154
4.348969793627743,24.75508756225405,94.31707226672083,55.68601662432533,-281.48841329257147
35.751823235523204,0.9450374137899287,25.354826722492298,25.42266901505368,2579.2353714389037
17.06855260340261,34.49799596771912,20.26490513477238,6.290154018084104,796.3275397421693
9.79603958862586,49.67275023141151,6.966059041244543,93.51535633514884,-88.20238959694788
20.609763517058365,46.42123499590466,41.46682571066369,29.133771843298227,1072.0003498201488
32.35285148200442,21.159758341613976,28.026828777019873,11.71050356965896,2283.3517644425447
68.9251874777544,64.45261893744573,31.152940334298464,88.02989561574968,10656.877218596437
38.637572509456085,61.10893003188686,52.31693261751952,32.50568036101299,3294.986535582262
92.97904230651626,84.82014089963037,84.1122948019908,95.42886365563277,20315.92698290634
0.24824262680964715,49.2119100230627,93.79131190646038,13.4426759823139,292.0438056914788
24.499413841416974,50.5061920577141,67.84215098218826,33.27599576169492,1513.6212313300402
30.636467159000723,77.5797911221549,3.285393822844762,78.5797862521729,1933.2912977270976
42.85402814602093,62.900945716856036,70.55030249067997,9.846862942141765,4660.7731467104095
90.38461648748866,82.2312468617746,37.53814372537499,19.47943284958592,19875.13486002439
6.280543805583938,30.860892614021473,71.3191960602056,81.3181716179893,-372.580435962152
32.658830121723945,22.0289886607821,32.739418364654085,96.43668363057485,1457.6375084760557
9.609070017703091,16.218344764393898,69.42391189527605,13.976349904776564,326.19044496321897
26.662589262979463,80.31758724580767,30.06117838583663,59.70165488712548,1678.3106733919205
57.28122877653568,26.54434715786691,24.873428889263028,28.967549066201627,7341.729547444546
87.59400724240312,1.8758146770764816,9.163641211230289,34.12099591542521,17662.002603983994
