CONT,NAME,Region,Population, Urban Pop Percentage , AdultLiteracyPct ,MaleSchoolPct,FemaleSchoolPct,GNI,PopPovertyPct
94,ANGOLA,AFR,15941392, 0.37 , 0.67 ,0.66,0.57,2030,
94,BOTSWANA,AFR,1764926, 0.53 , 0.79 ,0.79,0.83,8920,
94,BURUNDI,AFR,7547515, 0.11 , 0.59 ,0.62,0.52,660,0.546
94,CAMEROON,AFR,16321863, 0.53 , 0.68 ,,,2090,0.171
94,CAPE VERDE,AFR,506807, 0.58 , 0.76 ,1,0.98,5650,
94,CENTRAL AFRICAN REP.,AFR,4037747, 0.44 , 0.49 ,,,1110,
94,CHAD,AFR,9748931, 0.26 , 0.26 ,0.72,0.49,1420,
94,COMOROS,AFR,797902, 0.36 , 0.56 ,0.59,0.5,1840,
94,CONGO,AFR,3998904, 0.54 , 0.83 ,0.55,0.53,750,
94,ZAIRE,AFR,57548744, 0.33 , 0.65 ,,,680,
94,BENIN,AFR,8438853, 0.46 , 0.34 ,0.69,0.47,1120,
94,DJIBOUTI,EMR,793078, 0.85 ,,0.4,0.32,2270,
94,ERITREA,AFR,4401357, 0.21 ,,0.49,0.42,1050,
94,EQUATORIAL GUINEA,AFR,503519, 0.50 , 0.84 ,0.91,0.78,7400,
94,ETHIOPIA,AFR,77430702, 0.16 , 0.42 ,0.55,0.47,810,0.23
94,GABON,AFR,1383841, 0.85 ,,0.79,0.78,5600,
94,GAMBIA,AFR,1517079, 0.26 ,,0.79,0.78,1900,0.593
94,GHANA,AFR,22112805, 0.46 , 0.54 ,0.64,0.62,2280,0.448
94,GUINEA,AFR,9402098, 0.37 ,,0.73,0.58,2130,
94,IVORY COAST,AFR,18153867, 0.46 , 0.48 ,0.67,0.54,1390,0.108
94,KENYA,AFR,34255722, 0.42 , 0.74 ,0.66,0.66,1050,0.228
94,LESOTHO,AFR,1794769, 0.18 , 0.81 ,0.83,0.89,3210,
94,LIBERIA,AFR,3283267, 0.48 , 0.56 ,0.79,0.61,,
94,LIBYA,EMR,5853452, 0.87 , 0.82 ,,,,
94,MADAGASCAR,AFR,18605921, 0.27 , 0.71 ,0.78,0.79,830,0.61
94,MALAWI,AFR,12883935, 0.17 , 0.64 ,,,620,0.417
94,MALI,AFR,13518416, 0.34 , 0.19 ,0.5,0.39,980,
94,MAURITANIA,AFR,3068742, 0.64 , 0.51 ,0.68,0.67,2050,0.259
94,MAURITIUS,AFR,1244663, 0.44 , 0.84 ,0.96,0.98,11870,
94,MOROCCO,EMR,31478460, 0.59 , 0.51 ,0.92,0.87,4100,
94,MOZAMBIQUE,AFR,19792295, 0.38 , 0.47 ,0.58,0.53,1160,
94,NIGER,AFR,13956977, 0.23 , 0.14 ,0.45,0.31,830,
94,NIGERIA,AFR,131529669, 0.48 , 0.67 ,0.74,0.6,930,0.702
94,GUINEA-BISSAU,AFR,1586344, 0.36 ,,0.53,0.37,690,
94,RWANDA,AFR,9037690, 0.22 , 0.64 ,0.85,0.88,1300,0.517
94,SAO TOME/PRINCIPE,AFR,156523, 0.38 ,,1,0.94,,
94,SENEGAL,AFR,11658172, 0.51 , 0.39 ,0.71,0.66,1720,
94,SEYCHELLES,AFR,80654, 0.50 , 0.92 ,1,0.99,15590,
94,SIERRA LEONE,AFR,5525478, 0.40 , 0.30 ,,,790,
94,SOMALIA,EMR,8227826, 0.36 ,,,,,
94,SOUTH AFRICA,AFR,47431829, 0.58 , 0.82 ,0.89,0.89,10960,0.107
94,ZIMBABWE,AFR,13009534, 0.36 , 0.90 ,0.79,0.8,2180,
94,NAMIBIA,AFR,2031252, 0.34 , 0.85 ,0.76,0.81,6960,
94,SUDAN,EMR,36232945, 0.41 , 0.59 ,0.5,0.42,1870,
94,SWAZILAND,AFR,1032438, 0.24 , 0.79 ,0.75,0.75,4970,
94,TANZANIA,AFR,38328809, 0.38 , 0.69 ,0.83,0.81,660,
94,TOGO,AFR,6145004, 0.36 , 0.53 ,0.99,0.83,1690,
94,TUNISIA,EMR,10102467, 0.64 , 0.74 ,0.97,0.97,7310,
94,UGANDA,AFR,28816229, 0.12 , 0.69 ,,,1520,0.849
94,EGYPT,EMR,74032884, 0.42 , 0.56 ,0.93,0.9,4120,0.031
94,BURKINA FASO,AFR,13227835, 0.19 , 0.13 ,0.42,0.31,1220,0.449
94,ZAMBIA,AFR,11668457, 0.37 , 0.68 ,0.69,0.68,890,0.637
95,AFGHANISTAN,EMR,29863005, 0.24 ,,,,,
95,BAHRAIN,EMR,726617, 0.90 , 0.88 ,0.89,0.91,18070,
95,BANGLADESH,SEAR,141822276, 0.25 , 0.41 ,0.82,0.86,1980,0.36
95,BHUTAN,SEAR,2162546, 0.09 ,,,,,
95,BRUNEI,WPR,373819, 0.78 , 0.93 ,,,,
95,MYANMAR,SEAR,50519492, 0.31 , 0.90 ,0.84,0.85,,
95,CAMBODIA,WPR,14071014, 0.20 , 0.74 ,0.96,0.91,2180,0.341
95,SRI LANKA,SEAR,20742905, 0.21 , 0.90 ,,,4000,0.076
95,CHINA,WPR,1323344591, 0.41 , 0.91 ,,,5530,0.166
95,CYPRUS,EUR,835307, 0.70 , 0.97 ,0.96,0.96,22330,
95,INDIA,SEAR,1103370802, 0.29 , 0.61 ,0.9,0.85,3100,0.347
95,INDONESIA,SEAR,222781487, 0.48 , 0.88 ,0.93,0.92,3460,0.075
95,IRAN,EMR,69515206, 0.68 , 0.77 ,0.88,0.85,7550,
95,IRAQ,EMR,28807190, 0.67 ,,0.98,0.83,,
95,ISRAEL,EUR,6724564, 0.92 , 0.97 ,0.99,0.99,23510,
95,JAPAN,WPR,128084652, 0.66 ,,1,1,30040,
95,JORDAN,EMR,5702776, 0.79 , 0.90 ,0.91,0.93,4640,
95,KYRGYZSTAN,EUR,5263794, 0.34 , 0.99 ,0.91,0.88,1840,
95,"KOREA, NORTH",SEAR,22487661, 0.62 ,,,,,
95,"KOREA, SOUTH",WPR,47816936, 0.81 ,,1,1,20400,
95,KUWAIT,EMR,2686873, 0.96 , 0.83 ,0.82,0.84,19510,
95,KAZAKHSTAN,EUR,14825105, 0.56 , 1.00 ,0.92,0.91,6980,
95,LAOS,WPR,5924145, 0.22 , 0.69 ,0.88,0.82,1850,0.263
95,LEBANON,EMR,3576818, 0.88 ,,0.91,0.9,5380,
95,MALAYSIA,WPR,25347368, 0.65 , 0.89 ,0.93,0.93,9630,
95,MALDIVES,SEAR,329198, 0.30 , 0.96 ,0.92,0.93,,
95,MONGOLIA,WPR,2646487, 0.57 , 0.98 ,0.78,0.8,2020,0.27
95,OMAN,EMR,2566981, 0.79 , 0.74 ,0.72,0.72,13250,
95,NEPAL,SEAR,27132629, 0.16 , 0.49 ,0.75,0.66,1470,
95,EAST TIMOR,SEAR,947064, 0.08 ,,,,,
95,PAKISTAN,EMR,157935075, 0.35 , 0.49 ,0.68,0.5,2160,0.134
95,PHILIPPINES,WPR,83054478, 0.63 , 0.93 ,0.93,0.95,4890,0.155
95,QATAR,EMR,812842, 0.92 , 0.89 ,0.95,0.94,,
95,TAJIKISTAN,EUR,6506980, 0.24 , 1.00 ,0.97,0.91,1150,0.074
95,SAUDI ARABIA,EMR,24573100, 0.89 , 0.79 ,0.55,0.54,14010,
95,SINGAPORE,WPR,4325539, 1.00 , 0.93 ,,,26590,
95,RUSSIA,EUR,143201572, 0.73 , 0.99 ,0.89,0.9,9620,
95,SYRIA,EMR,19043382, 0.50 , 0.83 ,1,0.96,3550,
95,THAILAND,SEAR,64232758, 0.33 , 0.93 ,0.87,0.84,8020,
95,UNITED ARAB EMIRATES,EMR,4495823, 0.86 , 0.77 ,0.84,0.82,21000,
95,TURKEY,EUR,73192838, 0.67 , 0.88 ,0.89,0.84,7680,
95,TURKMENISTAN,EUR,4833266, 0.46 , 0.99 ,,,6910,0.121
95,UZBEKISTAN,EUR,26593123, 0.36 , 0.99 ,,,1860,0.173
95,VIETNAM,WPR,84238231, 0.27 , 0.90 ,0.98,0.92,2700,
95,YEMEN,EMR,20974655, 0.26 , 0.49 ,0.84,0.59,820,0.157
96,MICRONESIA,WPR,110487, 0.30 ,,,,,
96,MARSHALL ISLANDS,WPR,61963, 0.67 ,,0.77,0.75,,
96,PALAU,WPR,19949, 0.68 ,,0.98,0.94,,
96,ASHMORE/CARTIER,WPR,20155129, 0.93 ,,0.96,0.97,29200,
96,AUSTRALIA,WPR,20155129, 0.93 ,,0.96,0.97,29200,
96,SOLOMON ISLANDS,WPR,477742, 0.17 ,,,,1760,
96,COOK ISLANDS,WPR,17954, 0.73 ,,,,,
96,CORAL SEA ISLANDS,WPR,20155129, 0.93 ,,0.96,0.97,29200,
96,FIJI,WPR,847706, 0.53 , 0.93 ,1,1,5770,
96,KIRIBATI,WPR,99350, 0.50 ,,,,,
96,NAURU,WPR,13635, 1.00 ,,0.8,0.82,,
96,VANUATU,WPR,211367, 0.24 , 0.74 ,0.93,0.95,2790,
96,NEW ZEALAND,WPR,4028384, 0.86 ,,1,1,22130,
96,NIUE,WPR,1445, 0.37 ,,0.99,0.98,,
96,PAPUA NEW GUINEA,WPR,5887138, 0.13 , 0.57 ,0.79,0.69,2300,
96,TONGA,WPR,102311, 0.34 , 0.99 ,1,1,7220,
96,TUVALU,WPR,10441, 0.57 ,,,,,
96,SAMOA,WPR,184984, 0.23 , 0.99 ,0.99,0.96,5670,
